0,0.0,0.0,-0.323699414730072,-0.034682080149650574,-0.6127167344093323,-0.10982658714056015,-0.8265895843505859,-0.14450867474079132,-0.9653179049491882,-0.15028901398181915,-0.7052023410797119,-0.4624277353286743,-1.0,-0.22543352842330933,-0.9306358098983765,-0.06358381360769272,-0.8265895843505859,-0.034682080149650574,-0.5780346989631653,-0.4161849617958069,-0.8265895843505859,0.0,-0.6878612637519836,0.080924853682518,-0.6069363951683044,0.0,-0.45086705684661865,-0.30635836720466614,-0.6589595079421997,0.10982658714056015,-0.52601158618927,0.1387283205986023,-0.4566473960876465,0.034682080149650574,-0.323699414730072,-0.161849707365036,-0.5028901696205139,0.15606936812400818,-0.4046242833137512,0.17341040074825287,-0.3410404622554779,0.080924853682518
0,0.0,0.0,-0.316546767950058,0.08633093535900116,-0.6546762585639954,-0.035971224308013916,-0.8345323801040649,-0.2733812928199768,-0.8776978254318237,-0.5323740839958191,-0.8920863270759583,-0.4532374143600464,-1.0,-0.36690646409988403,-0.8129496574401855,-0.17266187071800232,-0.6690647602081299,-0.057553958147764206,-0.7266187071800232,-0.6618704795837402,-0.597122311592102,-0.3309352397918701,-0.42446044087409973,-0.04316546767950058,-0.35971224308013916,0.08633093535900116,-0.48201438784599304,-0.7482014298439026,-0.316546767950058,-0.3525179922580719,-0.22302158176898956,-0.07194244861602783,-0.20863309502601624,0.050359711050987244,-0.23021583259105682,-0.7553957104682922,-0.10791366547346115,-0.42446044087409973,-0.057553958147764206,-0.20143884420394897,-0.06474819779396057,-0.12230215966701508
0,0.0,0.0,-0.3919999897480011,0.0,-0.7039999961853027,-0.328000009059906,-0.7760000228881836,-0.7039999961853027,-0.8159999847412109,-1.0,-0.8080000281333923,-0.527999997138977,-0.984000027179718,-0.8640000224113464,-0.8159999847412109,-0.7599999904632568,-0.656000018119812,-0.5680000185966492,-0.5759999752044678,-0.6480000019073486,-0.5519999861717224,-0.8399999737739563,-0.37599998712539673,-0.5199999809265137,-0.31200000643730164,-0.24799999594688416,-0.3440000116825104,-0.7279999852180481,-0.29600000381469727,-0.8479999899864197,-0.1679999977350235,-0.5040000081062317,-0.13600000739097595,-0.24799999594688416,-0.1120000034570694,-0.7680000066757202,-0.09600000083446503,-0.8640000224113464,-0.024000000208616257,-0.6000000238418579,-0.024000000208616257,-0.40799999237060547
0,0.0,0.0,-0.3684210479259491,-0.2719298303127289,-0.5789473652839661,-0.5526315569877625,-0.6228070259094238,-0.7280701994895935,-0.5438596606254578,-0.8070175647735596,-0.28947368264198303,-1.0,-0.7543859481811523,-0.8859649300575256,-0.8333333134651184,-0.6842105388641357,-0.7631579041481018,-0.5877193212509155,-0.061403509229421616,-0.859649121761322,-0.6491228342056274,-0.4035087823867798,-0.6491228342056274,-0.25438597798347473,-0.5438596606254578,-0.28947368264198303,0.10526315867900848,-0.5964912176132202,-0.4649122953414917,-0.1315789520740509,-0.4035087823867798,-0.07894736528396606,-0.28070175647735596,-0.1666666716337204,0.2017543911933899,-0.2982456088066101,-0.25438597798347473,0.017543859779834747,-0.2368421107530594,0.02631578966975212,-0.12280701845884323,-0.07017543911933899
0,0.0,0.0,-0.38947367668151855,-0.08421052992343903,-0.6631578803062439,-0.2631579041481018,-0.5894736647605896,-0.34736841917037964,-0.3052631616592407,-0.46315789222717285,-0.4421052634716034,-0.9894737005233765,-0.43157893419265747,-0.6105263233184814,-0.410526305437088,-0.2947368323802948,-0.4000000059604645,-0.34736841917037964,-0.031578946858644485,-1.0,-0.010526316240429878,-0.4421052634716034,-0.0736842080950737,-0.1473684161901474,-0.11578947305679321,-0.24210526049137115,0.3052631616592407,-0.8947368264198303,0.3052631616592407,-0.3368421196937561,0.21052631735801697,-0.10526315867900848,0.1473684161901474,-0.2210526317358017,0.5684210658073425,-0.7368420958518982,0.5894736647605896,-0.3052631616592407,0.46315789222717285,-0.08421052992343903,0.38947367668151855,-0.12631578743457794
0,0.0,0.0,-0.26356589794158936,-0.06201550364494324,-0.45736435055732727,-0.06201550364494324,-0.6124030947685242,0.08527132123708725,-0.7596899271011353,0.24806201457977295,-0.38759690523147583,-0.6356589198112488,-0.7209302186965942,-0.3488371968269348,-0.8914728760719299,-0.07751937955617905,-1.0,0.1472868174314499,-0.1550387591123581,-0.565891444683075,-0.5038759708404541,-0.1782945692539215,-0.6899224519729614,0.11627907305955887,-0.8062015771865845,0.302325576543808,0.05426356568932533,-0.3798449635505676,-0.27906978130340576,0.03100775182247162,-0.39534884691238403,0.24031007289886475,-0.43410852551460266,0.3100775182247162,0.19379845261573792,-0.1627907007932663,-0.09302325546741486,0.1550387591123581,-0.21705426275730133,0.27906978130340576,-0.24031007289886475,0.2868216931819916
0,0.0,0.0,-0.3125,-0.0446428582072258,-0.5535714030265808,-0.3392857015132904,-0.625,-0.7053571343421936,-0.6696428656578064,-1.0,-0.7678571343421936,-0.6071428656578064,-0.7767857313156128,-0.875,-0.5625,-0.7678571343421936,-0.4196428656578064,-0.5982142686843872,-0.5357142686843872,-0.7678571343421936,-0.3214285671710968,-0.875,-0.1160714253783226,-0.5267857313156128,-0.0714285746216774,-0.2589285671710968,-0.2767857015132904,-0.8482142686843872,-0.0446428582072258,-0.8839285969734192,0.0714285746216774,-0.5089285969734192,0.0535714291036129,-0.2410714328289032,-0.0446428582072258,-0.8660714030265808,0.1428571492433548,-0.9107142686843872,0.1964285671710968,-0.6071428656578064,0.1517857164144516,-0.4107142984867096
0,0.0,0.0,-0.2469135820865631,0.17283950746059418,-0.5802469253540039,0.16049382090568542,-0.8209876418113708,0.018518518656492233,-1.0,-0.09259258955717087,-0.7222222089767456,0.08641975373029709,-0.9876543283462524,0.04938271641731262,-0.9629629850387573,0.018518518656492233,-0.8271604776382446,0.012345679104328156,-0.6604938507080078,-0.08024691045284271,-0.8271604776382446,-0.15432098507881165,-0.6296296119689941,-0.08024691045284271,-0.45679011940956116,0.0,-0.5617284178733826,-0.23456789553165436,-0.6851851940155029,-0.29012346267700195,-0.4753086566925049,-0.17283950746059418,-0.32098764181137085,-0.06790123134851456,-0.4382716119289398,-0.37037035822868347,-0.5740740895271301,-0.40740740299224854,-0.4444444477558136,-0.3086419701576233,-0.3333333432674408,-0.22839505970478058
0,0.0,0.0,0.0882352963089943,-0.29411765933036804,0.11176470667123795,-0.6294117569923401,0.052941177040338516,-0.8882352709770203,-0.0058823530562222,-1.0,0.34117648005485535,-0.6705882549285889,0.06470588594675064,-0.9941176176071167,-0.07647059112787247,-0.8941176533699036,-0.05882352963089943,-0.7764706015586853,0.2294117659330368,-0.5352941155433655,-0.1882352977991104,-0.841176450252533,-0.25294119119644165,-0.7058823704719543,-0.15294118225574493,-0.6058823466300964,0.07058823853731155,-0.4000000059604645,-0.3117647171020508,-0.658823549747467,-0.33529412746429443,-0.529411792755127,-0.2235294133424759,-0.44117647409439087,-0.10588235408067703,-0.2764706015586853,-0.38823530077934265,-0.4941176474094391,-0.4000000059604645,-0.4117647111415863,-0.3117647171020508,-0.33529412746429443
0,0.0,0.0,0.10655737668275833,-0.49180328845977783,-0.04918032884597778,-0.7786885499954224,-0.3196721374988556,-0.8442623019218445,-0.5163934230804443,-0.7704917788505554,-0.41803279519081116,-1.0,-0.5,-0.9672130942344666,-0.4262295067310333,-0.811475396156311,-0.3196721374988556,-0.7049180269241333,-0.688524603843689,-0.8770492076873779,-0.6639344096183777,-0.7540983557701111,-0.5573770403862,-0.6065573692321777,-0.44262295961380005,-0.5327869057655334,-0.8606557250022888,-0.6557376980781555,-0.7868852615356445,-0.5163934230804443,-0.6639344096183777,-0.3852458894252777,-0.5409836173057556,-0.31147539615631104,-0.9836065769195557,-0.4098360538482666,-0.9180327653884888,-0.24590164422988892,-0.7868852615356445,-0.13114753365516663,-0.688524603843689,-0.07377049326896667
0,0.0,0.0,-0.3333333432674408,-0.155251145362854,-0.611872136592865,-0.3333333432674408,-0.8173515796661377,-0.42465752363204956,-0.9452054500579834,-0.47488585114479065,-0.5981734991073608,-0.689497709274292,-0.9771689772605896,-0.5707762837409973,-1.0,-0.37899544835090637,-0.9406392574310303,-0.29680365324020386,-0.4885844886302948,-0.5981734991073608,-0.8767123222351074,-0.2602739632129669,-0.7579908967018127,-0.1278538852930069,-0.6347032189369202,-0.18721461296081543,-0.39726027846336365,-0.4429223835468292,-0.7488584518432617,-0.08219178020954132,-0.611872136592865,-0.00913241971284151,-0.5068492889404297,-0.09589041024446487,-0.31963470578193665,-0.2557077705860138,-0.6073059439659119,0.02283105067908764,-0.5159817337989807,0.07305935770273209,-0.42465752363204956,0.0
0,0.0,0.0,-0.2631579041481018,-0.056680161505937576,-0.4655870497226715,-0.36032387614250183,-0.546558678150177,-0.7044534683227539,-0.6518218517303467,-1.0,-0.6275303363800049,-0.6882591247558594,-0.7449392676353455,-0.8542510271072388,-0.6113360524177551,-0.76113361120224,-0.4655870497226715,-0.623481810092926,-0.38866397738456726,-0.8137651681900024,-0.2631579041481018,-0.8340080976486206,-0.13765181601047516,-0.4534412920475006,-0.09716599434614182,-0.20647773146629333,-0.1295546591281891,-0.8582996129989624,0.04048582911491394,-0.8178137540817261,0.08097165822982788,-0.42105263471603394,0.06072874367237091,-0.17408907413482666,0.11740890890359879,-0.8380566835403442,0.25506073236465454,-0.8137651681900024,0.24696356058120728,-0.4898785352706909,0.19028340280056,-0.2955465614795685
0,0.0,0.0,-0.0845070406794548,-0.30633804202079773,-0.11971831321716309,-0.5739436745643616,-0.1690140813589096,-0.8028169274330139,-0.2112676054239273,-1.0,0.13028168678283691,-0.76408451795578,-0.246478870511055,-0.9507042169570923,-0.30985915660858154,-0.7781690359115601,-0.25,-0.6514084339141846,0.09507042169570923,-0.7429577708244324,-0.35915493965148926,-0.8450704216957092,-0.3732394278049469,-0.6478873491287231,-0.27816900610923767,-0.5598591566085815,0.014084506779909134,-0.6901408433914185,-0.4190140962600708,-0.7147887349128723,-0.40140846371650696,-0.51408451795578,-0.2922535240650177,-0.44366195797920227,-0.08802817016839981,-0.6091549396514893,-0.43661972880363464,-0.5809859037399292,-0.4119718372821808,-0.4260563254356384,-0.30633804202079773,-0.3802816867828369
0,0.0,0.0,0.1841004192829132,-0.29288703203201294,0.1631799191236496,-0.5481171607971191,0.025104602798819542,-0.7280334830284119,-0.1171548143029213,-0.7489539980888367,-0.029288703575730324,-0.7405857443809509,-0.10460250824689865,-1.0,-0.12970711290836334,-0.9372385144233704,-0.10878661274909973,-0.8242678046226501,-0.24267782270908356,-0.6945606470108032,-0.2510460317134857,-0.7447698712348938,-0.21338912844657898,-0.6359832882881165,-0.1589958220720291,-0.5564853549003601,-0.3891213536262512,-0.573221743106842,-0.3514644205570221,-0.573221743106842,-0.28870293498039246,-0.5020920634269714,-0.24267782270908356,-0.4184100329875946,-0.5188284516334534,-0.4351464509963989,-0.45188283920288086,-0.4393305480480194,-0.3891213536262512,-0.3765690326690674,-0.34309622645378113,-0.31380751729011536
0,0.0,0.0,-0.2905983030796051,-0.19230769574642181,-0.4017094075679779,-0.504273533821106,-0.39316239953041077,-0.7948718070983887,-0.32478633522987366,-1.0,-0.21367521584033966,-0.7435897588729858,-0.3076923191547394,-0.9871794581413269,-0.4273504316806793,-0.8418803215026855,-0.4829059839248657,-0.6581196784973145,-0.10683760792016983,-0.7692307829856873,-0.39316239953041077,-0.8290598392486572,-0.4615384638309479,-0.5384615659713745,-0.4316239356994629,-0.3333333432674408,0.008547008968889713,-0.752136766910553,-0.3205128312110901,-0.7435897588729858,-0.3290598392486572,-0.4444444477558136,-0.2606837749481201,-0.2606837749481201,0.13247863948345184,-0.7051281929016113,-0.17521367967128754,-0.6965811848640442,-0.1794871836900711,-0.504273533821106,-0.09401709586381912,-0.38461539149284363
0,0.0,0.0,-0.15736040472984314,-0.3502538204193115,-0.4568527936935425,-0.624365508556366,-0.7817258834838867,-0.7766497731208801,-1.0,-0.8883248567581177,-0.4517766535282135,-0.9441624283790588,-0.9543147087097168,-0.9289340376853943,-0.8984771370887756,-0.7512690424919128,-0.7614213228225708,-0.700507640838623,-0.4771573543548584,-0.7817258834838867,-1.0,-0.5989847779273987,-0.8781725764274597,-0.4467005133628845,-0.720812201499939,-0.4720812141895294,-0.5279187560081482,-0.5685279369354248,-0.9695431590080261,-0.3604061007499695,-0.8274111747741699,-0.24365481734275818,-0.6852791905403137,-0.29441624879837036,-0.5736040472984314,-0.3350253701210022,-0.903553307056427,-0.17766498029232025,-0.7817258834838867,-0.08121827244758606,-0.6548223495483398,-0.12182740867137909
0,0.0,0.0,-0.389380544424057,-0.06637167930603027,-0.6946902871131897,-0.389380544424057,-0.747787594795227,-0.7256637215614319,-0.7168141603469849,-1.0,-0.6592920422554016,-0.6194690465927124,-0.8274336457252502,-0.8628318309783936,-0.8495575189590454,-0.8407079577445984,-0.7964601516723633,-0.7123894095420837,-0.4601770043373108,-0.6991150379180908,-0.6283186078071594,-0.8318583965301514,-0.5530973672866821,-0.5353982448577881,-0.4601770043373108,-0.29646018147468567,-0.22566372156143188,-0.7345132827758789,-0.3761062026023865,-0.8097345232963562,-0.3141593039035797,-0.4601770043373108,-0.2566371560096741,-0.24336282908916473,0.017699114978313446,-0.7433628439903259,-0.1592920422554016,-0.8185840845108032,-0.13716813921928406,-0.5707964897155762,-0.09292035549879074,-0.4247787594795227
0,0.0,0.0,0.06363636255264282,-0.3636363744735718,-0.027272727340459824,-0.6272727251052856,-0.22272726893424988,-0.8272727131843567,-0.37727272510528564,-0.9363636374473572,0.0,-0.7909091114997864,-0.2818181812763214,-1.0,-0.2954545319080353,-0.8681818246841431,-0.23636363446712494,-0.7545454502105713,-0.16363635659217834,-0.6954545378684998,-0.44545453786849976,-0.7545454502105713,-0.4227272868156433,-0.6090909242630005,-0.34090909361839294,-0.5363636612892151,-0.3272727131843567,-0.5636363625526428,-0.5409091114997864,-0.5636363625526428,-0.5,-0.44999998807907104,-0.41818180680274963,-0.3954545557498932,-0.48181816935539246,-0.40909090638160706,-0.6136363744735718,-0.44545453786849976,-0.5681818127632141,-0.34090909361839294,-0.5045454502105713,-0.2863636314868927
0,0.0,0.0,-0.41545894742012024,-0.10628019273281097,-0.6376811861991882,-0.39613527059555054,-0.6763284802436829,-0.729468584060669,-0.6570048332214355,-1.0,-0.5362318754196167,-0.6811594367027283,-0.7101449370384216,-0.8647342920303345,-0.8212560415267944,-0.7342995405197144,-0.8647342920303345,-0.5700483322143555,-0.40096619725227356,-0.7681159377098083,-0.6666666865348816,-0.9178743958473206,-0.7004830837249756,-0.5990338325500488,-0.6280193328857422,-0.33816424012184143,-0.22705313563346863,-0.8357487916946411,-0.5410627722740173,-0.9130434989929199,-0.4975845515727997,-0.5458937287330627,-0.36231884360313416,-0.30917873978614807,0.009661835618317127,-0.9178743958473206,-0.3188405930995941,-0.9758453965187073,-0.28985506296157837,-0.7246376872062683,-0.15458936989307404,-0.5748792290687561
0,0.0,0.0,-0.38235294818878174,0.0470588244497776,-0.7470588088035583,-0.1882352977991104,-0.9058823585510254,-0.4882352948188782,-0.9529411792755127,-0.729411780834198,-0.800000011920929,-0.3705882430076599,-1.0,-0.6000000238418579,-0.9941176176071167,-0.6176470518112183,-0.8941176533699036,-0.5470588207244873,-0.6235294342041016,-0.5,-0.7529411911964417,-0.6529411673545837,-0.5941176414489746,-0.42352941632270813,-0.4470588266849518,-0.2235294133424759,-0.4117647111415863,-0.6000000238418579,-0.5176470875740051,-0.699999988079071,-0.3705882430076599,-0.4176470637321472,-0.2647058963775635,-0.21764706075191498,-0.1882352977991104,-0.6764705777168274,-0.30000001192092896,-0.7588235139846802,-0.2294117659330368,-0.5470588207244873,-0.1764705926179886,-0.38823530077934265
0,0.0,0.0,-0.402515709400177,-0.03144654259085655,-0.7232704162597656,-0.1320754736661911,-0.8238993883132935,-0.23899370431900024,-0.74842768907547,-0.3962264060974121,-0.6918238997459412,-0.704402506351471,-1.0,-0.29559749364852905,-0.9245283007621765,-0.11320754885673523,-0.805031418800354,-0.14465409517288208,-0.4088050425052643,-0.7358490824699402,-0.6289308071136475,-0.01886792480945587,-0.5660377144813538,0.1257861703634262,-0.5157232880592346,-0.01886792480945587,-0.11949685215950012,-0.6226415038108826,-0.3207547068595886,0.0628930851817131,-0.3207547068595886,0.11949685215950012,-0.28930819034576416,-0.03144654259085655,0.11949685215950012,-0.446540892124176,-0.069182388484478,0.03773584961891174,-0.11320754885673523,0.069182388484478,-0.09433962404727936,-0.0628930851817131
0,0.0,0.0,-0.32156863808631897,-0.019607843831181526,-0.6078431606292725,-0.003921568859368563,-0.8235294222831726,0.054901961237192154,-0.95686274766922,0.0941176488995552,-0.7647058963775635,-0.2705882489681244,-1.0,0.0235294122248888,-0.8980392217636108,0.13725490868091583,-0.8156862854957581,0.125490203499794,-0.6274510025978088,-0.24313725531101227,-0.800000011920929,0.1921568661928177,-0.6470588445663452,0.21176470816135406,-0.5921568870544434,0.10588235408067703,-0.47843137383461,-0.16078431904315948,-0.6117647290229797,0.26274511218070984,-0.4745098054409027,0.24313725531101227,-0.43921568989753723,0.125490203499794,-0.3333333432674408,-0.062745101749897,-0.45490196347236633,0.27843138575553894,-0.3607843220233917,0.25882354378700256,-0.32549020648002625,0.14901961386203766
0,0.0,0.0,-0.24242424964904785,-0.1346801370382309,-0.5420875549316406,-0.12121212482452393,-0.7777777910232544,0.010101010091602802,-0.932659924030304,0.12794612348079681,-0.6868686676025391,-0.21548821032047272,-1.0,-0.05387205258011818,-0.9595959782600403,0.05387205258011818,-0.8518518805503845,0.09090909361839294,-0.6262626051902771,-0.07070706784725189,-0.81144779920578,0.1986531913280487,-0.6969696879386902,0.21212121844291687,-0.6094276309013367,0.13804714381694794,-0.5353535413742065,0.09090909361839294,-0.6700336933135986,0.3164983093738556,-0.5656565427780151,0.2929292917251587,-0.49494948983192444,0.21885521709918976,-0.4377104341983795,0.2457912415266037,-0.5521885752677917,0.3905723989009857,-0.4579124450683594,0.37037035822868347,-0.40067338943481445,0.3097642958164215
0,0.0,0.0,-0.15021459758281708,-0.3819742500782013,-0.42489269375801086,-0.5622317790985107,-0.7639485001564026,-0.6309012770652771,-1.0,-0.6051502227783203,-0.5879828333854675,-0.716738224029541,-0.9742489457130432,-0.6866952776908875,-0.8884119987487793,-0.553648054599762,-0.7510729432106018,-0.497854083776474,-0.6995708346366882,-0.5064377784729004,-0.9527897238731384,-0.3562231659889221,-0.8412017226219177,-0.2532188892364502,-0.721030056476593,-0.248927041888237,-0.7725321650505066,-0.2618025839328766,-0.9141631126403809,-0.11158798635005951,-0.8025751113891602,-0.042918454855680466,-0.6995708346366882,-0.04721030220389366,-0.8154506683349609,-0.02575107291340828,-0.8841201663017273,0.06008583679795265,-0.7682403326034546,0.1373390555381775,-0.6824034452438354,0.14592275023460388
0,0.0,0.0,0.1666666716337204,-0.4019607901573181,0.09313725680112839,-0.7009803652763367,-0.0784313753247261,-0.8382353186607361,-0.20588235557079315,-0.8235294222831726,-0.2598039209842682,-0.8284313678741455,-0.2549019753932953,-1.0,-0.15196079015731812,-0.9264705777168274,-0.07352941483259201,-0.813725471496582,-0.47058823704719543,-0.7058823704719543,-0.37745097279548645,-0.7696078419685364,-0.2647058963775635,-0.6813725233078003,-0.19117647409439087,-0.5980392098426819,-0.5686274766921997,-0.5196078419685364,-0.4803921580314636,-0.5784313678741455,-0.37254902720451355,-0.5245097875595093,-0.29411765933036804,-0.44117647409439087,-0.6225489974021912,-0.3382352888584137,-0.5490196347236633,-0.38725489377975464,-0.45098039507865906,-0.3529411852359772,-0.37745097279548645,-0.29411765933036804
